0.010266997	-0.0006680265	0.0011104234	0.026540887	0.0033441782
0.024879541	-0.55414796	0.79415727	-0.39536956	0.48911923
-0.32176316	-0.22563949	0.19190241	-0.16440539	0.48427916
-0.77422434	-0.53290766	0.3663637	-0.5613826	0.6246402
-0.49539864	-0.546022	0.7922407	-0.7431724	0.5236272
-0.8697698	-0.9808077	1.4025947	-1.5099865	0.631845
-0.07946262	-0.20187005	0.3390526	-0.23396903	0.33530182
0.31675655	0.07562246	-0.13030748	0.23974277	0.22125934
0.47053054	-0.52354276	0.7131725	-0.3383833	0.27591297
-0.073190466	-0.073471166	-0.3710209	0.16646527	0.2272193
0.5275879	-0.26312685	0.3048928	-0.07021063	0.1957353
0.31494188	-0.0051021944	-0.6466113	0.982966	0.36028552
0.08897295	-0.1708369	0.09765614	0.03387194	0.29939172
0.6202589	-0.043949574	-0.571961	1.0655985	0.3284072
0.1620422	-1.2040524	0.3574703	-0.36704952	0.814911
-0.09383011	-0.24328089	-0.03472143	0.04269273	0.41853198
0.18626964	-0.2827369	-0.18167967	0.2981794	0.4301517
0.1947523	0.2293487	-0.21009465	0.19692656	-0.13915983
-0.5488925	-0.5101453	0.6318454	-0.8799548	0.30207855
0.1348105	-0.06325461	-0.031982783	0.22224806	0.20619908
0.5848561	-0.25096723	0.3144355	0.16205785	0.24356495
-0.1502753	0.10131651	0.034182217	-0.2749625	-0.21661398
0.7946893	-0.43861043	0.34682924	0.14438662	0.24348244
0.2181037	-0.38784125	0.45224935	-0.34645078	0.120810755
-0.42417443	-0.39573056	-0.11354143	-0.11677068	0.48283705
0.06248621	-0.32678965	-0.23338547	0.38583097	0.54090405
0.3520293	-0.050508916	0.25964412	-0.005005873	-0.004413376
0.20313007	-0.1322686	0.5951993	-0.4041272	-0.06306673
0.37221476	0.28802606	-0.2865297	0.25383216	-0.19762893
0.26700976	-0.11901268	0.20581284	-0.09959995	0.12344815
-0.14288542	-0.15713716	0.50396955	-0.39790398	0.028493714
0.15270713	-0.17705448	0.408038	-0.26942036	0.06414404
-0.43705687	-0.26721662	0.21451594	-0.30443373	0.2779175
0.112392895	0.04294847	0.216944	-0.05758955	0.007147329
-0.056089893	-0.24209706	-0.06965649	0.023250677	0.29835707
-0.0033790471	-0.31267312	-0.033788096	0.18173347	0.3561446
0.7140811	-0.5216803	0.49091882	-0.04419847	0.28951424
0.14170204	-0.07353783	-0.19237754	0.19635352	0.14383277
-0.14078493	-0.075334534	0.2790205	-0.4494607	0.07998852
-0.048414048	-0.018321414	-0.35346535	0.27673694	0.19075957
0.021255389	-0.5599326	0.3248493	-0.024476403	0.5100663
0.507967	-0.08909083	0.50932235	-0.23734178	-0.1648639
-0.14255959	-0.072330184	-0.010330462	0.021434471	0.2596657
0.4728481	0.03746565	0.20907563	0.040787887	-0.002660064
0.24875742	0.013995096	0.4866497	-0.41207308	-0.20706688
-0.15225434	-0.48588917	0.3917533	-0.28697398	0.4136019
-0.758389	-0.85812515	0.14944392	-0.39640394	0.85885423
0.0515973	0.16121008	0.0740856	-0.10501508	-0.22864617
0.13405915	-0.4934877	0.41703695	-0.08085495	0.39951456
0.12547413	-0.344423	0.5764402	-0.32165673	0.22863545
